sale_id,car_model,car_variant,showroom_location,sale_date,sale_amount,financing_type,sales_executive,customer_city,created_at
1,Mahindra XUV700,MX,Hinjewadi,2026-04-05,1994194.00,Cash,Sneha Patil,Mumbai,2026-04-06 00:06:00
2,Mahindra XUV700,MX,Magarpatta,2026-02-24,1866663.00,Cash,Rahul Desai,Mumbai,2026-02-24 08:32:00
3,Kia Seltos,HTE,Magarpatta,2026-01-26,1540726.00,In-House Finance,Rohan Joshi,Satara,2026-01-26 08:28:00
4,Kia Seltos,HTK+,Hinjewadi,2026-04-08,1283707.00,In-House Finance,Priya Shinde,Kolhapur,2026-04-08 09:09:00
5,Tata Nexon,XZA+,Hinjewadi,2026-01-12,1199191.00,Cash,Amit Kulkarni,Kolhapur,2026-01-12 20:16:00
6,Maruti Swift,ZXI+ AMT,Magarpatta,2026-01-16,898461.00,Cash,Rohan Joshi,Kolhapur,2026-01-16 21:39:00
7,Hyundai Creta,EX,Hinjewadi,2026-01-06,1646692.00,Cash,Amit Kulkarni,Pune,2026-01-06 08:55:00
8,Maruti Swift,ZXI+ AMT,Baner,2026-02-28,1033281.00,Bank Loan,Sneha Patil,Kolhapur,2026-02-28 12:13:00
9,Mahindra XUV700,AX5,Hinjewadi,2026-03-19,2182911.00,Cash,Rohan Joshi,Nashik,2026-03-19 08:10:00
10,Mahindra Thar,LX,Baner,2026-03-23,1842002.00,Cash,Pooja Jadhav,Kolhapur,2026-03-23 02:14:00
11,Maruti Swift,ZXI,Kothrud,2026-02-04,734701.00,Cash,Rohan Joshi,Nashik,2026-02-04 11:13:00
12,Mahindra XUV700,AX7L,Kothrud,2026-03-24,2090570.00,Cash,Amit Kulkarni,Mumbai,2026-03-24 08:47:00
13,Kia Seltos,GTX+ DCT,Baner,2026-04-06,1506491.00,Bank Loan,Rohan Joshi,Satara,2026-04-06 12:14:00
14,Tata Nexon,Fearless,Hinjewadi,2026-04-07,1024702.00,Cash,Sneha Patil,Nashik,2026-04-07 06:50:00
15,Mahindra XUV700,AX7L,Magarpatta,2026-01-09,2051728.00,Bank Loan,Rohan Joshi,Satara,2026-01-09 17:16:00
16,Kia Seltos,HTE,Hinjewadi,2026-03-29,1481527.00,Bank Loan,Pooja Jadhav,Kolhapur,2026-03-29 04:18:00
17,Mahindra Thar,AX(O),Kothrud,2026-01-01,1688091.00,In-House Finance,Sneha Patil,Sangli,2026-01-01 04:55:00
18,Mahindra XUV700,AX5,Magarpatta,2026-03-19,1954286.00,Cash,Amit Kulkarni,Mumbai,2026-03-19 18:49:00
19,Kia Seltos,HTE,Magarpatta,2026-02-11,1456170.00,Cash,Rahul Desai,Kolhapur,2026-02-11 10:15:00
20,Maruti Swift,VXI,Magarpatta,2026-01-11,744907.00,In-House Finance,Priya Shinde,Pune,2026-01-11 18:49:00
21,Tata Nexon,XM,Kothrud,2026-03-12,1086574.00,Bank Loan,Rohan Joshi,Sangli,2026-03-12 14:13:00
22,Kia Seltos,GTX+ DCT,Wakad,2026-04-02,1363429.00,Bank Loan,Pooja Jadhav,Nashik,2026-04-02 12:28:00
23,Kia Seltos,HTK+,Hinjewadi,2026-02-01,1317806.00,Cash,Amit Kulkarni,Pune,2026-02-01 19:35:00
24,Tata Nexon,XM,Hinjewadi,2026-01-10,1330879.00,Cash,Sneha Patil,Pune,2026-01-10 02:55:00
25,Hyundai Creta,E,Magarpatta,2026-01-31,1446002.00,In-House Finance,Priya Shinde,Mumbai,2026-01-31 18:08:00
26,Mahindra XUV700,AX7L,Wakad,2026-04-11,2097974.00,Bank Loan,Sneha Patil,Pune,2026-04-11 04:42:00
